TestCases,Run
Test_AnotherStore_SafeAndDrawerDessign_Installment,Y
LoanMgmt_INST_Register,Y
LoanMgmt_INST_LoanFunding_ACH,Y
LoanMgmt_INST_LoanFunding_CASH,Y
LoanMgmt_INST_LoanFunding_CHECK,Y
LoanMgmt_INST_VoidLoan,Y
LoanMgmt_INST_RescindLoan,Y
LoanMgmt_INST_LoanPayments_PayOff_ACH,Y
LoanMgmt_INST_LoanPayments_InstallmentAmt_CASH,Y
LoanMgmt_INST_LoanPayments_PayotherAmt_CHECK,Y
LoanMgmt_INST_LoanPayments_VoidPayOff_ACH,Y
LoanMgmt_INST_LoanPayments_VoidInstallmentLoan_CASH,Y
LoanMgmt_INST_LoanPayments_VoidPayOtherAmt_Check,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanStatus_WriteOffStatus,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanPayments_PaymentWhileinDefault_CASH,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanPayments_PaymentPlan_CASH,Y
LoanMgmt_INST_LoanPayments_VoidPaymentPlan_CASH,Y
LoanMgmt_INST_LoanStatus_Delinquent_Status,Y
LoanMgmt_INST_LoanStatus_DefaultStatus,Y
LoanMgmt_INST_LoanStatus_WriteOffStatus,Y
LoanMgmt_INST_LoanPayments_WO_Recovery_Cash,Y
Neg_LoanMgmt_BrwReg_INST_SSN_Mismatch,Y
Neg_LoanMgmt_BrwReg_INST_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_INST_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_INST_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_INST_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_INST_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_INST_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_INST_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_INST_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_INST_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_INST_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_INST_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_INST_City_Numeric,Y
Neg_LoanMgmt_BrwReg_INST_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_INST_Zip_4digit,Y
Neg_LoanMgmt_BrwReg_INST_Zip_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_INST_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_INST_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_INST_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_INST_PrimPhone_morethan10digit,Y
Neg_LoanMgmt_BrwReg_INST_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_INST_SecPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_INST_Email_Blank,Y
Neg_LoanMgmt_BrwReg_INST_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIdType_Blank,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_INST_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_INST_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_INST_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwRegInc_INST_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_INST_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_INST_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_INST_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_INST_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_INST_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_INST_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_INST_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_INST_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_INST_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_INST_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_INST_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_INST_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_INST_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_INST_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_INST_ChkgAcct_LessThan4Digit,Y
