TestCases,Run
TITLE LOAN,
Prerequest_EOD_BOD_CSR1,Y
LoanMgmt_Title_Origination_ExistingCustomer,Y
LoanMgmt_Title_Origination_NewCustomer,Y
LoanMgmt_Title_VoidOrigination_NewCustomer,Y
LoanMgmt_Title_RescindOrigination_NewCustomer,Y
LoanMgmt_Title_LoanFunding_Cash,Y
LoanMgmt_Title_LoanFunding_Cash_Negotiate,Y
LoanMgmt_Title_LoanFunding_Cash_Amortization,Y
LoanMgmt_Title_LoanFunding_Check,Y
LoanMgmt_Title_LoanFunding_PrepaidCard,Y
LoanMgmt_Title_Funding_ThirdPartyPayee,Y
LoanMgmt_Title_LoanPayments_Cash_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_Cash_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_Cash_PayOff,Y
LoanMgmt_Title_LoanPayments_Check_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_Check_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_Check_PayOff,Y
LoanMgmt_Title_LoanPayments_MO_PayAnyOtherAmount,Y
LoanMgmt_Title_LoanPayments_MO_PaymentAmount,Y
LoanMgmt_Title_LoanPayments_MO_PayOff,Y
LoanMgmt_Title_LoanPayments_VoidPayment,Y
LoanMgmt_Title_LoanPayments_VoidPartialPayment,Y
LoanMgmt_Title_LoanPayments_PaymentAtOtherCenter,Y
LoanMgmt_Title_CustomerDeliveryPreference,Y
LoanMgmt_Title_VehicleConditionalReport,Y
LoanMgmt_Title_VINValidation,Y
Prerequest_EOD_BOD_CSR1,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
LoanMgmt_Title_LoanStatus_WriteOff,Y
LoanMgmt_Title_LoanStatus_Repo_OutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_VoidOutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_OutToRepo,Y
LoanMgmt_Title_LoanStatus_Repo_Repossession,Y
LoanMgmt_Title_LoanStatus_Repo_Auction,Y
LoanMgmt_Title_LoanStatus_Repo_Sale,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
LoanMgmt_Title_LoanStatus_Repo_VoluntarySurrender,Y
LoanMgmt_Title_LoanStatus_Repo_Salvage,Y
LoanMgmt_Title_LoanStatus_RenewLoan_Cash,Y
LoanMgmt_Title_LoanStatus_Default_Soft,Y
LoanMgmt_Title_LoanStatus_Default_Hard,Y
Negative,
Neg_LoanMgmt_BrwReg_TLP_SSN_Mismatch,Y
Neg_LoanMgmt_BrwReg_TLP_SSN_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_ConfirmSSN_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_LastName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_FirstName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_MiddleName_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_MiddleName_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_AddL1_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_City_Numeric,Y
Neg_LoanMgmt_BrwReg_TLP_City_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_Zip_4digit,Y
Neg_LoanMgmt_BrwReg_TLP_Zip_AlphaNumeric,Y
Neg_LoanMgmt_BrwReg_TLP_AddrMonths_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhone_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwReg_TLP_PrimPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_SecPhoneType_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_Email_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_Email_Invalid,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdNbr_Invalid,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdNbr_SplChr,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdState_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIdType_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIDZip_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_PhotoIDZip_Mismatch,Y
Neg_LoanMgmt_BrwReg_TLP_DOB_Blank,Y
Neg_LoanMgmt_BrwReg_TLP_IDExpiry_Invalid,Y
Neg_LoanMgmt_BrwRegInc_TLP_IncomeType_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_Employer_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_Employer_SplChr,Y
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_AllZero,Y
Neg_LoanMgmt_BrwRegInc_TLP_WorkPhone_lessthan10digit,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_TLP_NetInc_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_NetInc_Zero,Y
Neg_LoanMgmt_BrwRegInc_TLP_GrossLessThanNetInc,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayFrq_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubRevDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubRevDate_Future,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubDate_Blank,Y
Neg_LoanMgmt_BrwRegInc_TLP_PayStubDate_GreaterThan_PayStubRevDate,Y
Neg_LoanMgmt_BrwRegInc_TLP_HireDate_Future,Y
Neg_LoanMgmt_BrwRegInc_TLP_DirectDep_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_AcctVerDate_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_AcctVerDate_Future,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ConfirmABARoutingNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARouting_ConfirmABARoutingNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_TLP_ABARouting_LessThan9Digit,Y
Neg_LoanMgmt_BrwRegBank_TLP_CheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_ConfirmCheckingAcctNbr_Blank,Y
Neg_LoanMgmt_BrwRegBank_TLP_CheckingAcct_ConfirmCheckingAcctNbr_MIsmatch,Y
Neg_LoanMgmt_BrwRegBank_TLP_ChkgAcct_LessThan4Digit,Y
Neg_LoanMgmt_Origination_TLP_GreaterFundAmt,Y
Neg_LoanMgmt_Origination_TLP_TwoFundsAmt,Y
Neg_LoanMgmt_Origination_TLP_IncorrectPIN,Y
Neg_LoanMgmt_Payment_TLP_NoPaymentType,Y
Neg_LoanMgmt_Payment_TLP_NoTenderType,Y
Neg_LoanMgmt_Payment_TLP_NoTenderAmt,Y
Neg_LoanMgmt_Payment_TLP_IncorrectPIN,Y
Neg_LoanMgmt_Payment_TLP_NoPIN,Y
Neg_LoanMgmt_Void_TLP_Neg_DisbType,Y
Neg_LoanMgmt_Void_TLP_Neg_NoPIN,Y
Neg_LoanMgmt_TL_Neg_Rescind_NoPIN,Y
Neg_LoanMgmt_TL_Neg_Void_DisbType,Y
Neg_LoanMgmt_TL_Neg_Void_NoPIN,Y
Neg_LoanMgmt_TL_Neg_Void_IncorrectPIN,Y
Neg_LoanMgmt_TL_Neg_Rescind_DisbType,Y
Neg_LoanMgmt_TLP_Neg_VIN,Y
Neg_LoanMgmt_TLP_Neg_VINMiles,Y
